version 2
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 30 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000002b0810a2360
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 52 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b0810a2140
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 14 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b0810a1ef8
instanceKlass  @bci org/junit/jupiter/engine/extension/ExtensionRegistry getExtensions (Ljava/lang/Class;)Ljava/util/List; 7 <appendix> argL0 ; # org/junit/jupiter/engine/extension/ExtensionRegistry$$Lambda+0x000002b0810a1ce0
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry streamLocal (Ljava/lang/Class;)Ljava/util/stream/Stream; 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000002b0810a1aa0
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry streamLocal (Ljava/lang/Class;)Ljava/util/stream/Stream; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000002b0810a1850
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactory
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000002b081070880
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 50 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000002b0810a1428
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 90 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b0810a11d8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 57 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b0810a0f88
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 24 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b0810a0d40
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 14 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b0810a0b28
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b0810a0898
instanceKlass com/stream/app/spring_stream_backend/services/VideoService
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 18 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000002b0810a0458
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension <clinit> ()V 95 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x000002b0810a0230
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda+0x000002b0810a0000
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension <clinit> ()V 85 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x000002b08109c400
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Reference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager
instanceKlass org/springframework/util/Assert
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Task
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 8 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000002b08109f210
instanceKlass org/springframework/util/ReflectionUtils$FieldFilter
instanceKlass  @bci org/springframework/util/ReflectionUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/ReflectionUtils$$Lambda+0x000002b08109edf0
instanceKlass org/springframework/util/ReflectionUtils$MethodFilter
instanceKlass org/springframework/util/ReflectionUtils
instanceKlass org/junit/jupiter/api/AfterEach
instanceKlass org/junit/jupiter/api/BeforeEach
instanceKlass org/junit/jupiter/api/AfterAll
instanceKlass org/junit/jupiter/api/BeforeAll
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils newInstance (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b08109e000
instanceKlass java/util/function/IntFunction
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils newInstance (Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; 25 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x000002b08109bc70
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryFrom (Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry;Ljava/util/stream/Stream;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000002b08109ba40
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 16 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000002b08109b808
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 6 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000002b08109b5d0
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002b081070330
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 0 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda+0x000002b08109b3b8
instanceKlass  @cpi org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory 485 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b08109c000
instanceKlass java/util/function/ToIntFunction
instanceKlass org/junit/jupiter/engine/descriptor/ExtensionUtils
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService invokeAll (Ljava/util/List;)V 1 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService$$Lambda+0x000002b08109af90
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 98 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b08109ad60
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask$DefaultDynamicTestExecutor
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 25 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b08109a900
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 15 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b08109a6c0
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$8 (Lorg/junit/platform/engine/support/hierarchical/EngineExecutionContext;)V 10 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b08109a4a0
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$9 ()V 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b08109a280
instanceKlass org/junit/platform/engine/support/hierarchical/Node$Invocation
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask executeRecursively ()V 26 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b081099e68
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 36 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000002b081099c48
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000002b081099a18
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000002b0810997f8
instanceKlass  @bci org/junit/platform/launcher/core/CompositeTestExecutionListener executionStarted (Lorg/junit/platform/launcher/TestIdentifier;)V 8 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeTestExecutionListener$$Lambda+0x000002b0810995c8
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener notifyEach (Ljava/util/List;Lorg/junit/platform/launcher/core/IterationOrder;Ljava/util/function/Consumer;Ljava/util/function/Supplier;)V 4 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x000002b081099398
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 14 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x000002b081099178
instanceKlass  @bci org/junit/platform/launcher/core/CompositeEngineExecutionListener executionStarted (Lorg/junit/platform/engine/TestDescriptor;)V 8 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/CompositeEngineExecutionListener$$Lambda+0x000002b081098f48
instanceKlass org/junit/platform/engine/support/hierarchical/Node$SkipResult
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask checkWhetherSkipped ()V 5 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b081098b10
instanceKlass org/junit/jupiter/engine/execution/JupiterEngineExecutionContext$Builder
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExecutableInvoker;)V 85 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000002b0810986a8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExecutableInvoker;)V 77 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000002b081098490
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <init> (Lorg/junit/jupiter/api/extension/ExtensionContext;Lorg/junit/platform/engine/EngineExecutionListener;Lorg/junit/platform/engine/TestDescriptor;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExecutableInvoker;)V 67 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000002b081098258
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore
instanceKlass  @bci org/junit/jupiter/engine/descriptor/AbstractExtensionContext <clinit> ()V 0 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/AbstractExtensionContext$$Lambda+0x000002b081091b80
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/AbstractExtensionContext 315 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b081090c00
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CloseAction
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Store
instanceKlass org/junit/jupiter/engine/descriptor/AbstractExtensionContext
instanceKlass org/junit/jupiter/engine/execution/DefaultExecutableInvoker
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration isExtensionAutoDetectionEnabled ()Z 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000002b0810939e0
instanceKlass org/junit/jupiter/api/extension/AnnotatedElementContext
instanceKlass org/junit/jupiter/engine/extension/TempDirectory
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry registerExtension (Ljava/lang/String;Lorg/junit/jupiter/api/extension/Extension;Ljava/lang/Object;)V 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000002b081092eb8
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryWithDefaultExtensions (Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 18 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda+0x000002b081092c88
instanceKlass org/junit/jupiter/engine/extension/TestReporterParameterResolver
instanceKlass org/junit/jupiter/api/TestInfo
instanceKlass org/junit/jupiter/engine/extension/TestInfoParameterResolver
instanceKlass org/junit/jupiter/api/extension/TestTemplateInvocationContext
instanceKlass org/junit/jupiter/engine/extension/RepeatedTestExtension
instanceKlass org/junit/jupiter/api/extension/TestTemplateInvocationContextProvider
instanceKlass org/junit/jupiter/api/extension/ExtensionContext$Namespace
instanceKlass org/junit/jupiter/api/Timeout
instanceKlass org/junit/jupiter/engine/extension/TimeoutExtension
instanceKlass org/junit/jupiter/engine/extension/DisabledCondition
instanceKlass org/junit/jupiter/api/extension/ExecutionCondition
instanceKlass org/junit/jupiter/engine/extension/MutableExtensionRegistry
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask prepare ()V 5 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b081096da0
instanceKlass org/junit/platform/engine/support/hierarchical/ThrowableCollector$Executable
instanceKlass  @bci org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector createAbortedExecutionPredicate ()Ljava/util/function/Predicate; 70 <appendix> argL0 ; # org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector$$Lambda+0x000002b081096990
instanceKlass org/junit/platform/commons/util/UnrecoverableExceptions
instanceKlass  @bci org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector createAbortedExecutionPredicate ()Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/support/OpenTest4JAndJUnit4AwareThrowableCollector$$Lambda+0x000002b081096540
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask <clinit> ()V 8 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda+0x000002b081095e78
instanceKlass  @cpi org/junit/platform/engine/support/hierarchical/NodeTestTask 456 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b081090800
instanceKlass org/junit/platform/engine/support/hierarchical/Node$DynamicTestExecutor
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask
